product,category,store,brand,seal,price_eur,quantity,unit,last_checked,notes
REWE Bio pflanzlich Mandel Drink Natur 1l,plant-based,Rewe,REWE Bio,EU-Bio,1.49,1000,ml,2026-07-01,
REWE Bio Hafercookie Vollmilch 300g,dairy,Rewe,REWE Bio,EU-Bio,3.29,300,g,2026-07-01,
"Schwarzwaldmilch Bio H-Milch 3,5% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.19,1000,ml,2026-07-01,
"Schwarzwaldmilch BIO Frische Heumilch 3,8%, 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.19,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio Frische Vollmilch 3,8% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.15,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio Frische Fettarme Milch 1,5% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.15,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio H-Milch 1,5% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,1.99,1000,ml,2026-07-01,
REWE Bio Saure Sahne 200g,dairy,Rewe,REWE Bio,EU-Bio,0.69,200,g,2026-07-01,
"Berchtesgadener Land Frische fettarme Bio-Alpenmilch 1,5% 1l",dairy,Rewe,Berchtesgadener,EU-Bio,1.69,1000,ml,2026-07-01,
Allgäuer Hof-Milch Bio Bergkäse würzig 180g,dairy,Rewe,Allgäuer,EU-Bio,5.49,180,g,2026-07-01,
REWE Bio Schlagsahne 200g,dairy,Rewe,REWE Bio,EU-Bio,1.19,200,g,2026-07-01,
"REWE Bio Frische Alpenmilch 3,5% 1l",dairy,Rewe,REWE Bio,EU-Bio,1.59,1000,ml,2026-07-01,
"Alnavit Laktosefreie Bio laktosefreie H-Milch 1,5 % 1l",dairy,Rewe,Alnavit,EU-Bio,1.99,1000,ml,2026-07-01,
"Alnavit Laktosefreie Bio H-Milch 3,5 % 1l",dairy,Rewe,Alnavit,EU-Bio,1.99,1000,ml,2026-07-01,
REWE Bio Caffè Latte 250ml,other,Rewe,REWE Bio,EU-Bio,0.99,250,ml,2026-07-01,
"REWE Bio Joghurt mild 3,8% 500g",dairy,Rewe,REWE Bio,EU-Bio,1.15,500,g,2026-07-01,
REWE Bio Skyr Natur 400g,other,Rewe,REWE Bio,EU-Bio,1.45,400,g,2026-07-01,
REWE Bio Joghurt mild 500g,dairy,Rewe,REWE Bio,EU-Bio,1.15,500,g,2026-07-01,
REWE Bio Joghurt mild fettarm 500g,dairy,Rewe,REWE Bio,EU-Bio,1.15,500,g,2026-07-01,
REWE Bio Skyr Vanille 400g,other,Rewe,REWE Bio,EU-Bio,1.59,400,g,2026-07-01,
"REWE Bio Joghurt Mango 3,8% 150g",dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
"REWE Bio Joghurt Mild 1,8% 500g",dairy,Rewe,REWE Bio,EU-Bio,1.15,500,g,2026-07-01,
LAC Bio milder Joghurt Lactosefrei 500g,dairy,Rewe,LAC,EU-Bio,1.99,500,g,2026-07-01,
REWE Bio Joghurt mild Stracciatella 500g,dairy,Rewe,REWE Bio,EU-Bio,1.79,500,g,2026-07-01,
Schwarzwaldmilch Bioland Joghurt 500g,dairy,Rewe,Schwarzwaldmilch,Bioland,1.99,500,g,2026-07-01,
"Andechser Bio Joghurt Aktiv 1,8% 500g",dairy,Rewe,Andechser,EU-Bio,1.99,500,g,2026-07-01,
REWE Bio Joghurt mild Stracciatella 150g,dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
Andechser Natur Bio Joghurt Griechischer Art 400g,dairy,Rewe,Andechser,EU-Bio,2.19,400,g,2026-07-01,
REWE Bio Joghurt mild mit Heidelbeere-Cassis 500g,dairy,Rewe,REWE Bio,EU-Bio,1.79,500,g,2026-07-01,
REWE Bio Joghurt Mango Vanille 500g,dairy,Rewe,REWE Bio,EU-Bio,1.79,500,g,2026-07-01,
REWE Bio Joghurt Erdbeere 150g,dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
REWE Bio Joghurt mild Zitrone 150g,dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
"REWE Bio Joghurt Mild 1,8% 150g",dairy,Rewe,REWE Bio,EU-Bio,0.45,150,g,2026-07-01,
REWE Bio Joghurt mild 150g,dairy,Rewe,REWE Bio,EU-Bio,0.45,150,g,2026-07-01,
"Andechser Bio Demeter Joghurt Mild 3,8% Fett 500g",dairy,Rewe,Andechser,Demeter,2.19,500,g,2026-07-01,
Andechser Natur Bio Demeter Joghurt mild Mango 500g,dairy,Rewe,Andechser,Demeter,2.79,500,g,2026-07-01,
REWE Bio Joghurt mild Pfirsich-Passionsfrucht 150g,dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
"REWE Bio Joghurt Mild Kokos 3,8% 150g",dairy,Rewe,REWE Bio,EU-Bio,0.59,150,g,2026-07-01,
"REWE Bio Joghurt Mild 0,1% 500g",dairy,Rewe,REWE Bio,EU-Bio,0.99,500,g,2026-07-01,
"REWE Bio Joghurt mild 3,8% laktosefrei 250g",dairy,Rewe,REWE Bio,EU-Bio,0.69,250,g,2026-07-01,
Andechser Natur Bio-Jogurt Natur 500g,other,Rewe,Andechser,EU-Bio,1.99,500,g,2026-07-01,
Andechser Natur Bio Heidelbeere Jogurt mild 500g,other,Rewe,Andechser,EU-Bio,2.79,500,g,2026-07-01,
Weideglück Bio Natur Joghurt 1kg,dairy,Rewe,Weideglück,EU-Bio,2.89,1000,g,2026-07-01,
Andechser Natur Bio Joghurt Matcha Mango 500g,dairy,Rewe,Andechser,EU-Bio,2.49,500,g,2026-07-01,
Andechser Natur Bio Jogurt Passionsfrucht Guave mild 500g,other,Rewe,Andechser,EU-Bio,2.49,500,g,2026-07-01,
Andechser Natur Bio-Ziegen-Jogurt 125g,other,Rewe,Andechser,EU-Bio,1.09,125,g,2026-07-01,
"Schwarzwaldmilch Freiburg Bioland Naturjoghurt 3,8% 500g",dairy,Rewe,Schwarzwaldmilch,Bioland,2.19,500,g,2026-07-01,
Andechser Natur Bio-Jogurt mild Mango-Vanille 400g,other,Rewe,Andechser,EU-Bio,1.99,400,g,2026-07-01,
Lac Bio Milder Joghurt laktosefrei 400g,dairy,Rewe,Lac,EU-Bio,1.79,400,g,2026-07-01,
"Schwarzwaldmilch Bio Joghurt 0,1% Fett 500g Glas",dairy,Rewe,Schwarzwaldmilch,EU-Bio,1.85,500,g,2026-07-01,
Andechser Natur Bio Joghurt mild Vanille 500g,dairy,Rewe,Andechser,EU-Bio,2.49,500,g,2026-07-01,
REWE Bio Süßrahmbutter 250g,dairy,Rewe,REWE Bio,EU-Bio,2.69,250,g,2026-07-01,
REWE Bio Creamy Erdnussbutter 250g,dairy,Rewe,REWE Bio,EU-Bio,1.99,250,g,2026-07-01,
REWE Bio Butterkäse Scheiben 200g,dairy,Rewe,REWE Bio,EU-Bio,1.99,200,g,2026-07-01,
REWE Bio Erdnussbutter Crunchy vegan 250g,dairy,Rewe,REWE Bio,EU-Bio,1.99,250,g,2026-07-01,
REWE Bio Finn Toasties 260g,other,Rewe,REWE Bio,EU-Bio,0.95,260,g,2026-07-01,
Andechser Natur Bio-Almbutter 250g,dairy,Rewe,Andechser,EU-Bio,3.79,250,g,2026-07-01,
REWE Bio Buttergemüse 300g,dairy,Rewe,REWE Bio,EU-Bio,1.69,300,g,2026-07-01,
Gläserne Molkerei Fass Butter Natur Bio 250g,dairy,Rewe,Gläserne,EU-Bio,4.49,250,g,2026-07-01,
Schwarzwaldmilch Bioland Butter aus Sauerrahm 250G,dairy,Rewe,Schwarzwaldmilch,Bioland,3.99,250,g,2026-07-01,
REWE Bio Pumpernickel 250g,other,Rewe,REWE Bio,EU-Bio,1.09,250,g,2026-07-01,
Berchtesgadener Land Bio Alpenbutter mild 250g,dairy,Rewe,Berchtesgadener,EU-Bio,3.49,250,g,2026-07-01,
Gläserne Molkerei Bio Fassbutter gesalzen 250g,dairy,Rewe,Gläserne,EU-Bio,4.49,250,g,2026-07-01,
Bio Asia Organic Ghee 229g,other,Rewe,Bio,EU-Bio,9.29,229,g,2026-07-01,
Biozentrale Bio Erdnussmus Crunchy 250g,other,Rewe,Biozentrale,EU-Bio,3.99,250,ml,2026-07-01,
KoRo Bio Erdnussmus Crunchy 500g,other,Rewe,KoRo,EU-Bio,6.99,500,g,2026-07-01,
Allos Bio Crunchy Peanut Butter 310g,dairy,Rewe,Allos,EU-Bio,4.49,310,g,2026-07-01,
Bio Butterkäse in Scheiben 80g,dairy,Rewe,Bio,EU-Bio,1.49,80,g,2026-07-01,
Allos Bio Creamy Peanut Butter 310g,dairy,Rewe,Allos,EU-Bio,4.49,310,g,2026-07-01,
Campo Verde Bio Demeter Erdnussmus cremig 250g,other,Rewe,Campo,Demeter,3.99,250,g,2026-07-01,
KoRo Bio Nut Butter Cups Salted Peanut 3x13g,dairy,Rewe,KoRo,EU-Bio,2.69,39,g,2026-07-01,
BioGourmet Bio Erdnusscreme 250g,other,Rewe,BioGourmet,EU-Bio,3.69,250,g,2026-07-01,
KoRo Bio Erdnussmus 500g,other,Rewe,KoRo,EU-Bio,6.99,500,g,2026-07-01,
KoRo Bio Energy Ball Peanut Butter Jelly 30g,dairy,Rewe,KoRo,EU-Bio,1.49,30,g,2026-07-01,
Whole Earth Bio Peanut Butter crunchy 340g,dairy,Rewe,Whole,EU-Bio,4.79,340,g,2026-07-01,
REWE Bio Eiweißbrot mit Erbsen 250g,bread,Rewe,REWE Bio,EU-Bio,2.49,250,g,2026-07-01,
KoRo Bio Nut Butter Cups Hazelnut vegan 39g,dairy,Rewe,KoRo,EU-Bio,2.69,39,g,2026-07-01,
REWE Bio Sauce Hollandaise 340g,other,Rewe,REWE Bio,EU-Bio,1.99,340,g,2026-07-01,
Nucao Bio Schokoriegel Almond Butter & Sea Salt 33g,dairy,Rewe,Nucao,EU-Bio,3.99,33,g,2026-07-01,
REWE Bio Brot mit Sonnenblumenkernen 500g,bread,Rewe,REWE Bio,EU-Bio,2.39,500,g,2026-07-01,
Whole Earth Bio Peanut Butter creamy 340g,dairy,Rewe,Whole,EU-Bio,4.79,340,g,2026-07-01,
share Bio Nut Butter Bar Peanut 50g,dairy,Rewe,share,EU-Bio,1.99,50,g,2026-07-01,
Tress Brüder Bio Butter Chicken Curry mit Naturreis vegan 400g,dairy,Rewe,Tress,EU-Bio,3.49,400,g,2026-07-01,
REWE Bio Das Pure 300g,other,Rewe,REWE Bio,EU-Bio,1.75,300,g,2026-07-01,
nucao Bio Roasted Hazelnut Butter vegan 33g,dairy,Rewe,nucao,EU-Bio,1.79,33,g,2026-07-01,
Mimi's Garden Bio Nut Butter Balls Erdnuss vegan 40g,dairy,Rewe,Mimi's,EU-Bio,1.99,40,g,2026-07-01,
Hipp Müesli-Freund Bio Butterkeks in Apfel-Vanille 20g,dairy,Rewe,Hipp,EU-Bio,0.69,20,g,2026-07-01,
Pema Bio High Protein Brot mit Natursauerteig 250g,bread,Rewe,Pema,EU-Bio,2.69,250,g,2026-07-01,
REWE Bio Gouda Scheiben 200g,other,Rewe,REWE Bio,EU-Bio,1.99,200,g,2026-07-01,
REWE Bio Mini Mozzarella 125g,other,Rewe,REWE Bio,EU-Bio,1.49,125,g,2026-07-01,
REWE Bio Frischkäse Doppelrahmstufe 175g,dairy,Rewe,REWE Bio,EU-Bio,1.39,175,g,2026-07-01,
REWE Bio Mozzarella 125g,other,Rewe,REWE Bio,EU-Bio,1.29,125,g,2026-07-01,
REWE Bio Feta 200g,other,Rewe,REWE Bio,EU-Bio,2.69,200,g,2026-07-01,
REWE Bio Körniger Frischkäse 200g,dairy,Rewe,REWE Bio,EU-Bio,1.45,200,g,2026-07-01,
REWE Bio Gouda gerieben 150g,other,Rewe,REWE Bio,EU-Bio,1.59,150,g,2026-07-01,
REWE Bio Ziegenfrischkäse 150g,dairy,Rewe,REWE Bio,EU-Bio,2.39,150,g,2026-07-01,
REWE Bio Hirtenkäse 45% 200g,dairy,Rewe,REWE Bio,EU-Bio,2.19,200,g,2026-07-01,
REWE Bio Cashewkerne 250g,other,Rewe,REWE Bio,EU-Bio,3.99,250,g,2026-07-01,
REWE Bio Gouda Holland jung 250g,other,Rewe,REWE Bio,EU-Bio,2.89,250,g,2026-07-01,
REWE Bio Emmentaler gerieben 150g,other,Rewe,REWE Bio,EU-Bio,1.59,150,g,2026-07-01,
REWE Bio Gouda Mittelalt pikant 150g,other,Rewe,REWE Bio,EU-Bio,2.79,150,g,2026-07-01,
REWE Bio Brat- und Grilltaler Natur 240g,other,Rewe,REWE Bio,EU-Bio,2.99,240,g,2026-07-01,
REWE Bio Maronen 100g,other,Rewe,REWE Bio,EU-Bio,2.99,100,g,2026-07-01,
REWE Bio Bergkäse 150g,dairy,Rewe,REWE Bio,EU-Bio,2.59,150,g,2026-07-01,
REWE Bio Schafkäse mild 120g,dairy,Rewe,REWE Bio,EU-Bio,3.39,120,g,2026-07-01,
Nabio Bio Aufstrich Gegrillte Aubergine Bergkäse 135g,dairy,Rewe,Nabio,EU-Bio,2.59,135,g,2026-07-01,
REWE Bio Tilsiter Scheiben 200g,other,Rewe,REWE Bio,EU-Bio,2.59,200,g,2026-07-01,
REWE Bio Tortelloni Käse-Kräuter 250g,dairy,Rewe,REWE Bio,EU-Bio,2.19,250,g,2026-07-01,
REWE Bio Halloumi Grillkäse aus Zypern 200g,dairy,Rewe,REWE Bio,EU-Bio,3.89,200,g,2026-07-01,
REWE Bio Ziegenfrischkäse in Kräutermarinade mit rosa Pfeffer 100g,dairy,Rewe,REWE Bio,EU-Bio,1.99,100,g,2026-07-01,
Andechser Natur Bio Bergblumen Käse 125g,dairy,Rewe,Andechser,EU-Bio,3.49,125,g,2026-07-01,
Andechser Natur Bio-Alpenländer Butterkäse laktosefrei 150g,dairy,Rewe,Andechser,EU-Bio,3.49,150,g,2026-07-01,
Salzburgmilch Bio Gouda Scheiben 150g,dairy,Rewe,Salzburgmilch,EU-Bio,2.99,150,g,2026-07-01,
Milchwerke Schwaben Bio Reibekäse würzig 150g,dairy,Rewe,Milchwerke,EU-Bio,2.69,150,g,2026-07-01,
REWE Bio Schnittkäse mit Bockshornklee mild 150g,dairy,Rewe,REWE Bio,EU-Bio,2.59,150,g,2026-07-01,
Allgäuer Hof-Milch Bio Alpen Reibekäse mild 150g,dairy,Rewe,Allgäuer,EU-Bio,2.59,150,g,2026-07-01,
REWE Bio Maasdamer 200g,other,Rewe,REWE Bio,EU-Bio,1.99,200,g,2026-07-01,
Salzburgmilch Bio Gouda 80g,dairy,Rewe,Salzburgmilch,EU-Bio,1.49,80,g,2026-07-01,
Weideglück Bio Gouda Cremig-Zart Scheiben 130g,other,Rewe,Weideglück,EU-Bio,2.49,130,g,2026-07-01,
REWE Bio Naturland Knusperknäcke Käse & Kürbiskern 200g,dairy,Rewe,REWE Bio,Naturland,2.19,200,g,2026-07-01,
Milchwerke Schwaben Bioland Reibekäse mild 150g,dairy,Rewe,Milchwerke,Bioland,2.49,150,g,2026-07-01,
REWE Bio Ziegenkäse mild 120g,dairy,Rewe,REWE Bio,EU-Bio,3.39,120,g,2026-07-01,
Andechser Natur Bio Ziegenbutterkäse 100g,dairy,Rewe,Andechser,EU-Bio,3.79,100,g,2026-07-01,
Agriform Bio Parmigiano Reggiano 150g,other,Rewe,Agriform,EU-Bio,7.99,150,g,2026-07-01,
Monte Ziegro Bio Ziegenfrischkäse in Olivenöl Kräuter 115g,dairy,Rewe,Monte,EU-Bio,3.49,115,g,2026-07-01,
Bio Eier frisch 10 Stück,eggs,Rewe,Bio,EU-Bio,3.99,10,piece,2026-07-01,
REWE Bio Eier Spitz und Bube 6 Stück,eggs,Rewe,REWE Bio,EU-Bio,3.29,6,piece,2026-07-01,
Schaut Bioland Eier 10 Stück,eggs,Rewe,Schaut,Bioland,5.49,10,piece,2026-07-01,
Unser Hof Bioland Eier 6 Stück,eggs,Rewe,Unser,Bioland,3.49,6,piece,2026-07-01,
Schaut Bioland Eier 6 Stück,eggs,Rewe,Schaut,Bioland,3.29,6,piece,2026-07-01,
REWE Bio pflanzlich Eiersatz 15g,eggs,Rewe,REWE Bio,EU-Bio,0.79,15,g,2026-07-01,
Biovegan Bio Veganes Rührei mit Speck-Ersatz 50g,other,Rewe,Biovegan,EU-Bio,2.49,50,g,2026-07-01,
Biovegan Bio Mein Rührei Ersatz glutenfrei vegan 50g,other,Rewe,Biovegan,EU-Bio,1.99,50,g,2026-07-01,
Biozentrale Bio Ei-Ersatz vegan 20g,other,Rewe,Biozentrale,EU-Bio,1.59,20,g,2026-07-01,
Vantastic Foods Bio Pancakes 180g,other,Rewe,Vantastic,EU-Bio,1.99,180,g,2026-07-01,
Biovegan Bio Pancake Backmischung glutenfrei vegan 200g,other,Rewe,Biovegan,EU-Bio,2.99,200,g,2026-07-01,
REWE Bio Konfitüre Aprikose 330g,other,Rewe,REWE Bio,EU-Bio,1.69,330,g,2026-07-01,
REWE Bio Steinofenbaguette Weizen 250g,other,Rewe,REWE Bio,EU-Bio,1.39,250,g,2026-07-01,
REWE Bio Vollkornbaguette 300g,other,Rewe,REWE Bio,EU-Bio,2.39,300,g,2026-07-01,
REWE Bio pflanzlich Grillgemüse & Linsen Gemüseaufstrich 180g,vegetables,Rewe,REWE Bio,EU-Bio,1.69,180,g,2026-07-01,
REWE Bio Naturland weißes Mandelmus vegan 250g,plant-based,Rewe,REWE Bio,Naturland,5.89,250,g,2026-07-01,
REWE Bio Cornichons 190g,other,Rewe,REWE Bio,EU-Bio,2.79,190,g,2026-07-01,
REWE Bio Gewürzgurken 360g,other,Rewe,REWE Bio,EU-Bio,2.35,360,g,2026-07-01,
REWE Bio pflanzlich Streichcreme Paprika & Quinoa 180g,other,Rewe,REWE Bio,EU-Bio,0.99,180,g,2026-07-01,
REWE Bio pflanzlich Hummus pikant 200g,other,Rewe,REWE Bio,EU-Bio,1.19,200,g,2026-07-01,
REWE Bio Erbeere Konfitüre Extra 330g,other,Rewe,REWE Bio,EU-Bio,1.69,330,g,2026-07-01,
REWE Bio Vollkorn Brötchen 340g,bread,Rewe,REWE Bio,EU-Bio,2.19,340,g,2026-07-01,
REWE Bio Naturland Blütenhonig Cremig 500g,other,Rewe,REWE Bio,Naturland,3.65,500,g,2026-07-01,
REWE Bio Roggenbrötchen 6 Stück 420g,bread,Rewe,REWE Bio,EU-Bio,2.29,420,g,2026-07-01,
KoRo Pikanter Bio Paprika Aufstrich 380g,other,Rewe,KoRo,EU-Bio,4.99,380,g,2026-07-01,
REWE Bio pflanzlich Aufstrich Mango-Papaya-Curry 180g,other,Rewe,REWE Bio,EU-Bio,0.99,180,g,2026-07-01,
REWE Bio Roggenmischbrot 500g,bread,Rewe,REWE Bio,EU-Bio,2.49,500,g,2026-07-01,
REWE Bio Kürbiskern-Brötchen 300g,bread,Rewe,REWE Bio,EU-Bio,2.89,300,g,2026-07-01,
"REWE Bio pflanzlich Streichcreme Paprika, Tomate, Zucchini & Aubergine 180g",vegetables,Rewe,REWE Bio,EU-Bio,0.99,180,g,2026-07-01,
Schär Bio Brot Pure & Active glutenfrei 250g,bread,Rewe,Schär,EU-Bio,3.99,250,g,2026-07-01,
REWE Bio Sonnenkernbrot 500g,bread,Rewe,REWE Bio,EU-Bio,2.49,500,g,2026-07-01,
REWE Bio Mehrkornbrot 500g,bread,Rewe,REWE Bio,EU-Bio,2.49,500,g,2026-07-01,
Alnavit Bio Chia Quinoa Brot 250g,bread,Rewe,Alnavit,EU-Bio,3.79,250,g,2026-07-01,
REWE Bio Naturland Ciabatta 250g,other,Rewe,REWE Bio,Naturland,1.59,250,g,2026-07-01,
Deli Reform Bio Gemüse auf Brot Tomate 150g,bread,Rewe,Deli,EU-Bio,2.69,150,g,2026-07-01,
Schnitzer Bio Brot Rustic glutenfrei 430g,bread,Rewe,Schnitzer,EU-Bio,4.99,430,g,2026-07-01,
Schnitzer Bio Brot Classic glutenfrei 400g,bread,Rewe,Schnitzer,EU-Bio,4.99,400,g,2026-07-01,
Rigoni di Asiago Bio Fiordifrutta Albicocche 250g,other,Rewe,Rigoni,EU-Bio,4.29,250,g,2026-07-01,
REWE Bio Fruchtaufstrich Erdbeere 250g,other,Rewe,REWE Bio,EU-Bio,2.25,250,g,2026-07-01,
REWE Bio pflanzlich Streichcreme Süßkartoffel Dattel Curry 180g,other,Rewe,REWE Bio,EU-Bio,0.99,180,g,2026-07-01,
Deli Reform Bio Gemüse auf Brot Pilze 150g,bread,Rewe,Deli,EU-Bio,2.69,150,g,2026-07-01,
REWE Bio Fruchtaufstrich Aprikose 250g,other,Rewe,REWE Bio,EU-Bio,2.25,250,g,2026-07-01,
REWE Bio zarte Haferflocken 500g,cereals,Rewe,REWE Bio,EU-Bio,0.85,500,g,2026-07-01,
REWE Bio Honig-Dinkel gepufft 200g,other,Rewe,REWE Bio,EU-Bio,1.79,200,g,2026-07-01,
KoRo Bio Dinkel Knusperflakes ohne Zucker 400g,other,Rewe,KoRo,EU-Bio,3.79,400,g,2026-07-01,
REWE Bio Naturland 5 Korn Müsli 750g,cereals,Rewe,REWE Bio,Naturland,1.69,750,g,2026-07-01,
REWE frei von Bio Hafer Crunchy glutenfrei 400g,plant-based,Rewe,REWE,EU-Bio,2.99,400,g,2026-07-01,
Bauckhof Bio Glutenfreie Haferflocken 1kg,cereals,Rewe,Bauckhof,EU-Bio,4.99,1000,g,2026-07-01,
REWE Bio Schoko-Crunchy 500g,other,Rewe,REWE Bio,EU-Bio,2.69,500,g,2026-07-01,
REWE Bio Porridge Beere 500g,other,Rewe,REWE Bio,EU-Bio,2.99,500,g,2026-07-01,
REWE Bio Cornflakes ungesüsst 375g,cereals,Rewe,REWE Bio,EU-Bio,1.49,375,g,2026-07-01,
REWE Bio Bircher-Müsli 500g,cereals,Rewe,REWE Bio,EU-Bio,2.99,500,g,2026-07-01,
Biozentrale Bio Crunchy Müsli Waldbeere 375g,cereals,Rewe,Biozentrale,EU-Bio,4.89,375,g,2026-07-01,
REWE Bio Naturland Dinkel Früchte Müsli 500g,cereals,Rewe,REWE Bio,Naturland,3.29,500,g,2026-07-01,
REWE Bio Beerenmüsli 500g,cereals,Rewe,REWE Bio,EU-Bio,2.79,500,g,2026-07-01,
REWE Bio Hafer-Crunchy 500g,plant-based,Rewe,REWE Bio,EU-Bio,2.59,500,g,2026-07-01,
Mymuesli Bio Schoko-Erdbeer Müsli 340g,cereals,Rewe,Mymuesli,EU-Bio,5.99,340,g,2026-07-01,
REWE Bio Beeren Crunchy 500g,other,Rewe,REWE Bio,EU-Bio,2.79,500,g,2026-07-01,
REWE Bio Naturland Dinkel Crunchy 500g,other,Rewe,REWE Bio,Naturland,2.59,500,g,2026-07-01,
Biozentrale Bio Crunchy Müsli Erdbeeren 375g,cereals,Rewe,Biozentrale,EU-Bio,4.89,375,g,2026-07-01,
REWE Bio Schokomüsli 500g,cereals,Rewe,REWE Bio,EU-Bio,2.49,500,g,2026-07-01,
Mymuesli Bio Apfel-Banane-Zimt Müsli 340g,cereals,Rewe,Mymuesli,EU-Bio,5.99,340,g,2026-07-01,
Allos Bio Müsli Ungesüßtes Crunchy Kakao 350g,cereals,Rewe,Allos,EU-Bio,4.79,350,g,2026-07-01,
Biozentrale Bio Crunchy Müsli Amaranth 375g,cereals,Rewe,Biozentrale,EU-Bio,3.99,375,g,2026-07-01,
Mymuesli Blueberry Müsli Bio 500g,cereals,Rewe,Mymuesli,EU-Bio,8.49,500,g,2026-07-01,
Biozentrale Bio Müsli Protein Pur 375g,cereals,Rewe,Biozentrale,EU-Bio,3.99,375,g,2026-07-01,
Seitenbacher Bio Müsli 815 Voll biologische Mischung 750g,cereals,Rewe,Seitenbacher,EU-Bio,5.99,750,g,2026-07-01,
Biozentrale Bio Crunchy Müsli Ahorn-Mandel 375g,cereals,Rewe,Biozentrale,EU-Bio,4.89,375,g,2026-07-01,
Mymuesli Berry-Müsli Bio 500g,cereals,Rewe,Mymuesli,EU-Bio,8.49,500,g,2026-07-01,
Barnhouse Bio Müsli Krunchy Schoko 375g,cereals,Rewe,Barnhouse,EU-Bio,3.79,375,g,2026-07-01,
Mymuesli Bio Müsli Strawberry Cheesecake 85g,cereals,Rewe,Mymuesli,EU-Bio,2.29,85,g,2026-07-01,
