product,category,store,brand,seal,price_eur,notes,last_checked,quantity,unit
Erdnussbutter 250g,spreads,Rewe,Rewe Bio Erdnussbutter,EU-Bio,2.29,,2026-06-22,250,g
Mandelmus 250g,spreads,Rewe,Rewe Bio Mandelmus,EU-Bio,3.49,,2026-06-22,250,g
Walnüsse 200g,nuts,Aldi,GutBio Walnüsse,EU-Bio,2.49,,2026-06-22,200,g
Walnüsse 200g,nuts,Rewe,Rewe Bio Walnüsse,Bioland,2.99,,2026-06-22,200,g
Mandeln 200g,nuts,Aldi,GutBio Mandeln,EU-Bio,2.29,,2026-06-22,200,g
Mandeln 200g,nuts,Rewe,Rewe Bio Mandeln,EU-Bio,2.79,,2026-06-22,200,g
Cashewkerne 150g,nuts,Aldi,GutBio Cashews,EU-Bio,2.49,,2026-06-22,150,g
Cashewkerne 150g,nuts,Rewe,Rewe Bio Cashews,EU-Bio,2.99,,2026-06-22,150,g
Haselnüsse 200g,nuts,Aldi,GutBio Haselnüsse,EU-Bio,2.19,,2026-06-22,200,g
Haselnüsse 200g,nuts,Rewe,Rewe Bio Haselnüsse,EU-Bio,2.59,,2026-06-22,200,g
Nussmischung 200g,nuts,Aldi,GutBio Nussmischung,EU-Bio,2.29,,2026-06-22,200,g
Nussmischung 200g,nuts,Rewe,Rewe Bio Nussmischung,EU-Bio,2.69,,2026-06-22,200,g
Orangensaft 1L,drinks,Aldi,GutBio Orangensaft,EU-Bio,1.49,,2026-06-22,1000,ml
Orangensaft 1L,drinks,Rewe,Rewe Bio Orangensaft,Bioland,1.99,,2026-06-22,1000,ml
Apfelsaft 1L,drinks,Aldi,GutBio Apfelsaft,EU-Bio,1.29,,2026-06-22,1000,ml
Apfelsaft 1L,drinks,Lidl,Bioland Apfelsaft,Bioland,1.49,,2026-06-22,1000,ml
Apfelsaft 1L,drinks,Rewe,Rewe Bio Apfelsaft,Bioland,1.69,Regional,2026-06-22,1000,ml
Kaffee 500g,drinks,Aldi,GutBio Kaffee,EU-Bio,6.99,Fairtrade,2026-06-22,500,g
Kaffee 500g,drinks,Rewe,Rewe Bio Kaffee,Bioland,8.49,Fairtrade,2026-06-22,500,g
Linsen 500g,pulses,Aldi,GutBio Linsen,EU-Bio,1.49,,2026-06-22,500,g
Linsen 500g,pulses,Rewe,Rewe Bio Linsen,Bioland,1.89,,2026-06-22,500,g
Kichererbsen 400g,pulses,Aldi,GutBio Kichererbsen,EU-Bio,0.99,canned,2026-06-22,400,g
Kichererbsen 400g,pulses,Rewe,Rewe Bio Kichererbsen,EU-Bio,1.29,canned,2026-06-22,400,g
Gehackte Tomaten 400g,pantry,Aldi,GutBio Tomaten,EU-Bio,0.79,canned,2026-06-22,400,g
Gehackte Tomaten 400g,pantry,Rewe,Rewe Bio Tomaten,Bioland,0.99,canned,2026-06-22,400,g
Schokolade 100g,snacks,Aldi,GutBio Schokolade,EU-Bio,0.99,70% cocoa,2026-06-22,100,g
Schokolade 100g,snacks,Rewe,Rewe Bio Schokolade,Bioland,1.49,70% cocoa,2026-06-22,100,g
Vollmilch 1L,dairy,Kaufland,K-Bio Milch,EU-Bio,1.09,,2026-06-23,1000,ml
Eier 6 Stück,eggs,Kaufland,K-Bio Eier,EU-Bio,1.69,,2026-06-23,6,egg
Butter 250g,dairy,Kaufland,K-Bio Butter,EU-Bio,1.99,,2026-06-23,250,g
Joghurt Natur 500g,dairy,Kaufland,K-Bio Joghurt,EU-Bio,0.89,,2026-06-23,500,g
Gouda 400g,cheese,Kaufland,K-Bio Gouda,EU-Bio,2.69,,2026-06-23,400,g
Haferflocken 500g,cereals,Kaufland,K-Bio Haferflocken,EU-Bio,1.09,,2026-06-23,500,g
Pasta 500g,pasta,Kaufland,K-Bio Pasta,EU-Bio,1.29,,2026-06-23,500,g
Reis 1kg,grains,Kaufland,K-Bio Reis,EU-Bio,1.89,,2026-06-23,1000,g
Karotten 1kg,vegetables,Kaufland,K-Bio Karotten,EU-Bio,1.59,,2026-06-23,1000,g
Kartoffeln 1.5kg,vegetables,Kaufland,K-Bio Kartoffeln,EU-Bio,2.19,,2026-06-23,1500,g
Äpfel 1kg,fruit,Kaufland,K-Bio Äpfel,EU-Bio,2.19,,2026-06-23,1000,g
Bananen 1kg,fruit,Kaufland,K-Bio Bananen,EU-Bio,1.59,Fairtrade,2026-06-23,1000,g
Honig 500g,honey,Kaufland,K-Bio Honig,EU-Bio,3.79,,2026-06-23,500,g
Vollkornbrot 500g,bread,Kaufland,K-Bio Vollkornbrot,EU-Bio,2.19,,2026-06-23,500,g
Hähnchenbrust 500g,meat,Kaufland,K-Bio Hähnchen,EU-Bio,5.79,,2026-06-23,500,g
Schokolade 100g,snacks,Kaufland,K-Bio Schokolade,EU-Bio,1.19,70% cocoa,2026-06-23,100,g
Eier 10 Stück,eggs,Aldi,GutBio Eier 10er,EU-Bio,2.49,,2026-06-23,10,egg
Eier 10 Stück,eggs,Lidl,Bioland Eier 10er,Bioland,2.89,Regional,2026-06-23,10,egg
Eier 10 Stück,eggs,Rewe,Rewe Bio Eier 10er,Bioland,2.99,,2026-06-23,10,egg
Eier 10 Stück,eggs,Kaufland,K-Bio Eier 10er,EU-Bio,2.79,,2026-06-23,10,egg
